Ruta archivo,Prediccion;;;;Ruta archivo;Prediccion
benigno\benigno_01.jpg,maligno;;;;benigno\benigno_01.jpg;maligno
benigno\benigno_02.jpg,maligno;;;;benigno\benigno_02.jpg;maligno
benigno\benigno_03.jpg,benigno;;;;benigno\benigno_03.jpg;benigno
benigno\benigno_04.jpg,maligno;;;;benigno\benigno_04.jpg;maligno
benigno\benigno_05.jpg,maligno;;;;benigno\benigno_05.jpg;maligno
benigno\benigno_06.jpg,benigno;;;;benigno\benigno_06.jpg;benigno
benigno\benigno_101.jpg,maligno;;;;benigno\benigno_101.jpg;maligno
benigno\benigno_102.jpg,benigno;;;;benigno\benigno_102.jpg;benigno
benigno\benigno_103.jpg,benigno;;;;benigno\benigno_103.jpg;benigno
benigno\benigno_104.jpg,benigno;;;;benigno\benigno_104.jpg;benigno
benigno\benigno_105.jpg,benigno;;;;benigno\benigno_105.jpg;benigno
benigno\benigno_106.jpg,benigno;;;;benigno\benigno_106.jpg;benigno
benigno\benigno_11.jpg,benigno;;;;benigno\benigno_11.jpg;benigno
benigno\benigno_111.jpg,benigno;;;;benigno\benigno_111.jpg;benigno
benigno\benigno_112.jpg,benigno;;;;benigno\benigno_112.jpg;benigno
benigno\benigno_113.jpg,maligno;;;;benigno\benigno_113.jpg;maligno
benigno\benigno_114.jpg,benigno;;;;benigno\benigno_114.jpg;benigno
benigno\benigno_115.jpg,benigno;;;;benigno\benigno_115.jpg;benigno
benigno\benigno_116.jpg,benigno;;;;benigno\benigno_116.jpg;benigno
benigno\benigno_12.jpg,benigno;;;;benigno\benigno_12.jpg;benigno
benigno\benigno_121.jpg,benigno;;;;benigno\benigno_121.jpg;benigno
benigno\benigno_122.jpg,maligno;;;;benigno\benigno_122.jpg;maligno
benigno\benigno_123.jpg,benigno;;;;benigno\benigno_123.jpg;benigno
benigno\benigno_124.jpg,benigno;;;;benigno\benigno_124.jpg;benigno
benigno\benigno_125.jpg,benigno;;;;benigno\benigno_125.jpg;benigno
benigno\benigno_126.jpg,maligno;;;;benigno\benigno_126.jpg;maligno
benigno\benigno_13.jpg,benigno;;;;benigno\benigno_13.jpg;benigno
benigno\benigno_131.jpg,benigno;;;;benigno\benigno_131.jpg;benigno
benigno\benigno_132.jpg,benigno;;;;benigno\benigno_132.jpg;benigno
benigno\benigno_133.jpg,benigno;;;;benigno\benigno_133.jpg;benigno
benigno\benigno_134.jpg,benigno;;;;benigno\benigno_134.jpg;benigno
benigno\benigno_135.jpg,benigno;;;;benigno\benigno_135.jpg;benigno
benigno\benigno_136.jpg,benigno;;;;benigno\benigno_136.jpg;benigno
benigno\benigno_14.jpg,maligno;;;;benigno\benigno_14.jpg;maligno
benigno\benigno_141.jpg,maligno;;;;benigno\benigno_141.jpg;maligno
benigno\benigno_142.jpg,benigno;;;;benigno\benigno_142.jpg;benigno
benigno\benigno_143.jpg,maligno;;;;benigno\benigno_143.jpg;maligno
benigno\benigno_144.jpg,benigno;;;;benigno\benigno_144.jpg;benigno
benigno\benigno_145.jpg,maligno;;;;benigno\benigno_145.jpg;maligno
benigno\benigno_146.jpg,benigno;;;;benigno\benigno_146.jpg;benigno
benigno\benigno_15.jpg,benigno;;;;benigno\benigno_15.jpg;benigno
benigno\benigno_151.jpg,benigno;;;;benigno\benigno_151.jpg;benigno
benigno\benigno_152.jpg,benigno;;;;benigno\benigno_152.jpg;benigno
benigno\benigno_153.jpg,maligno;;;;benigno\benigno_153.jpg;maligno
benigno\benigno_154.jpg,benigno;;;;benigno\benigno_154.jpg;benigno
benigno\benigno_155.jpg,maligno;;;;benigno\benigno_155.jpg;maligno
benigno\benigno_156.jpg,maligno;;;;benigno\benigno_156.jpg;maligno
